round_num	role	type	config	duration	experimentName	iterationName	gameid	logTime	eventType
0	student	beakerquestion	100	2.835	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962589	logCompleteTimes
0	student	beakerquestion	101	2.422	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962595	logCompleteTimes
0	student	beakerquestion	110	0.357	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962596	logCompleteTimes
0	student	beakerquestion	111	0.288	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962597	logCompleteTimes
0	student	beakerquestion	001	0.376	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962599	logCompleteTimes
0	student	beakerquestion	010	0.282	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962600	logCompleteTimes
0	student	beakerquestion	011	0.151	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962602	logCompleteTimes
0	student	reactionquestion	100	1.103	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962605	logCompleteTimes
0	student	reactionquestion	111	0.15	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962606	logCompleteTimes
0	student	reactionquestion	011	0.271	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962607	logCompleteTimes
0	student	reactionquestion	000	0.142	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962608	logCompleteTimes
0	student	reactionquestion	1xx	0.24	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962610	logCompleteTimes
0	student	reactionquestion	x1x	0.78	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962611	logCompleteTimes
0	student	reactionquestion	xx0	0.127	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962613	logCompleteTimes
0	student	reactionquestion	xx1	0.569	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962614	logCompleteTimes
0	student	reactionquestion	10x	0.126	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962616	logCompleteTimes
0	student	reactionquestion	x01	0.513	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962618	logCompleteTimes
0	student	reactionquestion	1x1	0.136	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962619	logCompleteTimes
0	student	reactionquestion	01x	0.764	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010962621	logCompleteTimes
0	explorer	beakerquestion	100	2.11	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974577	logCompleteTimes
0	explorer	beakerquestion	101	0.149	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974582	logCompleteTimes
0	explorer	beakerquestion	110	0.111	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974583	logCompleteTimes
0	explorer	beakerquestion	111	0.378	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974584	logCompleteTimes
0	explorer	beakerquestion	001	0.135	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974586	logCompleteTimes
0	explorer	beakerquestion	010	0.126	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974588	logCompleteTimes
0	explorer	beakerquestion	011	0.272	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974589	logCompleteTimes
0	explorer	reactionquestion	100	1.683	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974591	logCompleteTimes
0	explorer	reactionquestion	111	1.196	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974593	logCompleteTimes
0	explorer	reactionquestion	011	0.266	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974594	logCompleteTimes
0	explorer	reactionquestion	000	0.141	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974595	logCompleteTimes
0	explorer	reactionquestion	1xx	0.144	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974597	logCompleteTimes
0	explorer	reactionquestion	x1x	0.386	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974598	logCompleteTimes
0	explorer	reactionquestion	xx0	0.303	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974599	logCompleteTimes
0	explorer	reactionquestion	xx1	0.345	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974600	logCompleteTimes
0	explorer	reactionquestion	10x	0.416	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974601	logCompleteTimes
0	explorer	reactionquestion	x01	0.354	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974602	logCompleteTimes
0	explorer	reactionquestion	1x1	0.391	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974604	logCompleteTimes
0	explorer	reactionquestion	01x	0.283	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974605	logCompleteTimes
0	explorer	test	111	0.452	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974606	logCompleteTimes
0	explorer	test	010	0.435	mp-game-6	pilot	6215-263e6dcf-5603-4bca-be28-0688796e51bd	1564010974608	logCompleteTimes
